number_new;number;ID;cities_lead;manual_validation_cities_lead;Publication identified in which step;publication_DOI;publication_URL;article_yes_no;publication_date;unsure_about_publ_yes_no;reason;other_comments;brief_title;official_title;study_first_submitted_date;start_date;start_date_type;completion_date;completion_date_type;PI_name;PI_affiliation;interventions;overall_status;phase;enrollment;enrollment_type;were_results_reported
157;925;NCT03120156;Munich;Munich LMU;2;;https://www.ostechnik.de/91-onlineartikel/5252-sensomotorische-schuheinlagen-zur-reduktion-der-sturzgefahr-bei-sturzgefaehrdeten-aelteren-menschen;yes;05.06.2019;yes;;"Artikel in ""die Fachzeitschrift für Orthopädieschuhtechnik"": Sensomotorische Schuheinlagen zur Reduktion der Sturzgefahr bei sturzgefährdeten älteren Menschen";Effects of Sensomotoric Insoles on Postural Control in Elderly People;Effects of Sensomotoric Insoles on Postural Control in Elderly People - a Prospective Randomized Controlled Trial;2017-03-30;2017-07-01;Actual;2017-10-27;Actual;;;sensomotoric insoles | normal standard insoles | No insoles;Completed;N/A;17;Actual;FALSE
610;938;NCT02594930;Munich;Munich TU;1;10.1055/a-1034-0923;https://pubmed.ncbi.nlm.nih.gov/31658475/;yes;28.10.2019;no;;;Comparison of Two Different Techniques of Synovial Biopsy and Resistances of Cutaneous Smears in Suspected PPI;Comparison of Directed Versus Undirected Synovial Biopsy in Culture-negative Periprosthetic Joint Infections (With Preoperative Smears From the Skin) of the Knee and Evaluation of Outcome After Revision Joint Arthroplasty;2015-10-31;2015-09-30;;2017-11-30;Anticipated;Ruediger Eisenhart-Rothe, Prof.;Klinikum rechts der Isar, TU Munich;synovial biopsy of total knee arthroplasty;Unknown status;N/A;30;Anticipated;FALSE
621;968;NCT02121704;Munich;Munich TU;1;10.1055/s-0042-110933;https://pubmed.ncbi.nlm.nih.gov/27441684/;yes;21.07.2016;no;;;Magnetic Endoscope Imaging in Colonoscopy: Influence on Propofol Dosage;;2014-04-15;2014-05-31;;2015-11-30;Actual;Peter Klare, MD;II. Medizinische Klinik, Klinikum rechts der Isar der Technischen Universität München, Germany;Magnetic Endoscope Imaging (Scope Guide);Completed;N/A;334;Actual;FALSE
1088;972;NCT02059369;Munich;Munich TU;2;10.1111/jce.13206;https://pubmed.ncbi.nlm.nih.gov/28316148/;yes;21.04.2017;no;;;Ablation of Complex Fractionated Electrograms With or Without Additional Linear Lesions for Persistent Atrial Fibrillation;Ablation of Complex Fractionated Electrograms With or Without Additional Linear Lesions for Persistent Atrial Fibrillation;2013-05-23;2012-08-31;;2014-12-31;Actual;;;PVI+CFAE+DCC | PVI, CFAE, anterior and roof line, DCC;Completed;N/A;90;Anticipated;FALSE
1091;982;NCT01897558;Munich;Munich TU;2;10.1038/s41598-018-23209-5;https://pubmed.ncbi.nlm.nih.gov/29559697/;yes;20.04.2018;no;;;Myocardial Micro-damage in Relation to Active and Passive Fixation Pacemaker Electrodes;Effect of Passive Versus Active Fixation Leads on the Magnitude of Troponin Release After Pacemaker Implantation (PACMAN Trial);2013-05-02;2013-04-30;;2014-12-31;Actual;Christof Kolb, MD;Deutsches Herzzentrum München;Pacemaker implantation;Completed;N/A;290;Anticipated;FALSE
134;1211;NCT01919866;Tübingen;Tübingen;0;;;no;;no;;;Safety Study of CD3/CD19 Depleted Haploidentical Stem Cells;Haploidentical Stem Cell Transplantation With CD3/CD19 Depleted Stem Cells in Pediatric Patients With Refractory Hematological and Oncological Diseases;2013-08-07;2004-03-31;;2015-12-31;Anticipated;Peter Lang, MD;University Children’s Hospital Tuebingen;Transplantation of CD3/CD19 depleted stem cells;Unknown status;Phase 1/Phase 2;120;Anticipated;FALSE
139;1224;NCT01683864;Tübingen;Tübingen;0;;;no;;no;;Recruitment Status : Terminated (Recruitment problems) [First Posted : September 12, 2012];Randomized Controlled Trial to Prevent Peritoneal Seeding in Gastric Cancer;Randomized Controlled Trial to Prevent Peritoneal Seeding in Gastric Cancer;2012-09-06;2012-09-30;;2015-05-31;Actual;Alfred Königsrainer, MD;University Hospital Tuebingen;positive cytology with HIPEC;Terminated;Phase 2/Phase 3;3;Actual;TRUE
896;1178;NCT02727556;Tübingen;Tübingen;2;10.1038/s41598-017-19112-0;https://www.nature.com/articles/s41598-017-19112-0;yes;23.01.2018;no;;;Physiological Response and Visual Attention to Visual Food Images in Healthy Subjects and in Functional Dyspepsia Patients;;2016-03-21;2016-03-31;;2017-04-30;Actual;Paul Enck, Prof;Psychosomatic Medicine and Psychotherapy Department, University of Tübingen, Tübingen, Germany;visual images;Completed;N/A;30;Anticipated;FALSE
901;1199;NCT02175160;Tübingen;Tübingen;2;10.1111/os.12446;https://onlinelibrary.wiley.com/doi/full/10.1111/os.12446;yes;03.04.2019;no;;;Predictability of the Ability to Perform an Emergency Stop;Predictability of the Ability to Perform an Emergency Stop in Knee Osteoarthritis and Patients With Total Knee Arthroplasty;2014-06-11;2014-07-31;;2015-06-30;Actual;Ulf K Hofmann, MD;University Hospital Tuebingen;Braking and functionality;Completed;N/A;60;Actual;FALSE
153;1264;NCT01397149;Ulm;Ulm;0;;;no;;no;;Recruitment Status : Terminated (Insufficient recruitment) [First Posted : July 19, 2011];Eltrombopag in Thrombocytopenic Chronic Lymphocytic Leukemia (CLL) Patients (CLL2S Study of GCLLSG);A Phase I/II, Multi-centre Trial to Assess the Safety, Efficacy, and Pharmacokinetics of Eltrombopag, Administered to Thrombocytopenic Chronic Lymphocytic Leukemia Patients Prior to Alkylating Agents and/or Purine Analogue-based Therapy;2011-06-30;2011-10-31;;2014-11-30;Actual;Stephan Stilgenbauer, Prof. Dr.;Universitätsklinikum Ulm, Medizinische Klinik III;Placebo | Eltrombopag;Terminated;Phase 1/Phase 2;4;Actual;FALSE
989;826;NCT01002703;Leipzig;Leipzig;3;https://doi.org/10.1111/bjh.12361;https://onlinelibrary.wiley.com/doi/full/10.1111/bjh.12361;yes;21.05.2013;no;;;Treatment With Lenalidomide, Bendamustine and Prednisone (RBP) in Patients With Relapsed or Refractory Multiple Myeloma;Treatment With Lenalidomide, Bendamustine and Prednisone (RBP) in Patients With Relapsed or Refractory Multiple Myeloma After Autologous Stem Cell Transplantation or Conventional Chemotherapy OSHO #077;2009-10-23;2009-09-30;;2014-10-31;Anticipated;;;Lenalidomide, Bendamustine, Prednisone;Unknown status;Phase 1/Phase 2;50;Anticipated;FALSE
