number_new,number,ID,cities_lead,manual_validation_cities_lead,Publication identified in which step,publication_DOI,publication_URL,article_yes_no,publication_date,unsure_about_publ_yes_no,reason,other_comments,rater,brief_title,official_title,study_first_submitted_date,start_date,start_date_type,completion_date,completion_date_type,PI_name,PI_affiliation,interventions,overall_status,phase,enrollment,enrollment_type,were_results_reported
1103,41,NCT01712464,Aachen,Aachen,3,10.1038/s41386-018-0258-7 ,https://pubmed.ncbi.nlm.nih.gov/30390065/,yes,02.11.2018,no,,,HK,Modulation of Reinforcement Learning,Modulation of Reinforcement Learning and Neuronal Activation in Ventral Stratum by Oxytocin - a Pilot Study at Autism Spectrum Disorder,2012-10-15,2013-10-18,Actual,2016-08-07,Actual,"Martin Schulte-Rüther, Dr. rer. nat","University Hospital, Aachen",Oxytocin vs. Placebo,Completed,N/A,60,Actual,FALSE
672,80,NCT01470677,Bochum,Bochum,1,10.1186/1471-2407-14-635 ,https://pubmed.ncbi.nlm.nih.gov/25175029/,yes,30.08.2014,no,,,HK,Tachosil for the Prevention of Symptomatic Lymph Cysts,A Collagen-Fibrin Patch (Tachosil®) for the Prevention of Symptomatic Lymphoceles After Pelvic Lymphadenectomy in Women With Gynecologic Malignancies: a Randomized Clinical Trial,2011-07-12,2011-11-30,,2016-01-31,Actual,"Clemens Tempfer, MD","Ruhr University Bochum, Germany",Tachosil fibrin patch,Completed,Phase 3,220,Actual,FALSE
239,92,NCT02329912,Bonn,Bonn,0,,,no,,no,,,HK,Postoperative Ileus: Duration and Severity Assessment With the SmartPill®,The SmartPill® as an Objective Parameter to Evaluate Severity and Duration of Postoperative Ileus,2014-12-01,2014-12-31,,2016-12-31,Anticipated,"Tim O. Vilz, MD","Department of Surgery, University of Bonn",SmartPill,Unknown status,N/A,55,Anticipated,FALSE
242,105,NCT01047254,Bonn,Bonn,0,,,no,,no,,,HK,Bupropion for the Treatment of Apathy in Alzheimer's Dementia,"A 12-week, Multicenter, Randomized, Double-blind, Placebo-controlled Trial of Bupropion for the Treatment of Apathy in Alzheimer's Dementia(Apa-AD)",2010-01-11,2010-01-31,,2014-07-31,Actual,"Frank Jessen, MD",University Bonn,Elontril | placebo,Completed,Phase 3,110,Actual,FALSE
243,106,NCT00770783,Bonn,Bonn,0,,,no,,no,,,HK,Magnetic Seizure Therapy (MST) for Treatment Resistant Major Depression,Efficacy of Magnetic Seizure Therapy (MST) in Refractory Major Depression,2008-10-09,2005-02-28,Actual,2014-05-31,Actual,"Thomas E. Schlaepfer, MD","University Hospital, Bonn",Thymatron | Tonica MagPro MST,Completed,Phase 3,30,Anticipated,FALSE
1250,95,NCT02012985,Bonn,Bonn,2,10.1007/s00467-016-3553-8,https://link.springer.com/article/10.1007/s00467-016-3553-8,yes,06.12.2016,no,,,HK,Study to Evaluate the Efficacy and Safety of Oxabact (OC5) in Patients With Primary Hyperoxaluria,"A Phase 1/2, Randomised, Placebo-controlled, Double-blind, Multi-centre Study to Evaluate the Efficacy and Safety of OC5 to Reduce Urinary Oxalate in Subjects With Primary Hyperoxaluria",2013-12-11,2013-12-31,,2015-01-31,Actual,"Bernd Hoppe, MD PhD","Universitätsklinikum Bonn, Dept of Paediatric Nephrology",Oxabact OC5 capsules | Placebo capsules,Completed,Phase 1/Phase 2,28,Actual,FALSE
677,109,NCT02034279,Bonn Frankfurt Heidelberg Munich Tübingen Ulm,Bonn Frankfurt Heidelberg Munich Tübingen Ulm,1,10.1016/j.cgh.2019.07.055 ,https://pubmed.ncbi.nlm.nih.gov/31394283/,yes,05.08.2019,no,,,HK,The INFECIR-2 Albumin Prevention Study,"Albumin Administration in the Prevention of Hepatorenal Syndrome and Death in Patients With Cirrhosis, Bacterial Infections Other Than Spontaneous Bacterial Peritonitis and High Risk of Hospital Mortality",2014-01-07,2014-05-31,Actual,2017-02-10,Actual,Matthias Dollinger,"University of Ulm, Heidelberg and Tübingen, Germany",Albumin,Terminated,Phase 4,136,Actual,FALSE
282,198,NCT01836588,Charite,Charite,0,,,no,,no,,,HK,New Gentle Biopsy Method of Cervix Lesions Using Superficial Curettage/Protocol ID: CX-CUR,,2013-03-13,2013-03-31,,2014-04-30,Anticipated,"Achim Schneider, Prof. Dr., MPH","Charité University Berlin, Germany",conventional cervix biopsy,Unknown status,N/A,300,Actual,FALSE
292,228,NCT01370044,Charite,Charite,0,,,no,,no,,"Recruitment Status : Terminated (results of interim analysis (not safety relevant)) [First Posted : June 9, 2011]",HK,Carbon Dioxide (Carbogen) for the Treatment of Febrile Seizures,Carbon Dioxide (Carbogen) for the Treatment of Febrile Seizures,2011-05-20,2012-08-31,,2015-06-30,Actual,Markus Schülke-Gerstenfeld,Charite - NeuroCure,Carbogen | Placebo,Terminated,Phase 2/Phase 3,96,Actual,FALSE
706,224,NCT01440062,Charite,Charite,1,10.1177/2055217320903474 ,https://pubmed.ncbi.nlm.nih.gov/32047645/,yes,24.01.2020,no,,,HK,Efficacy of Vitamin D Supplementation in Multiple Sclerosis (EVIDIMS),Phase II Study of Efficacy of Vitamin D Supplementation in Multiple Sclerosis,2011-09-19,2011-12-31,,2017-06-30,Actual,"Jan-Markus Dörr, Dr.",Charite,Verum arm receiving Vitamin D oil | low dose arm receiving neutral oil and 400 IU/g of Vitamin D every second day,Terminated,Phase 2,55,Actual,FALSE
719,258,NCT00772655,Charite,Charite,1,10.1200/JCO.2011.41.1553 ,https://pubmed.ncbi.nlm.nih.gov/23233718/,yes,10.12.2012,no,,"Recruitment Status : Unknown [First Posted : October 15, 2008]",HK,Zevalin® First Line in Follicular Lymphoma,Multicenter European Pilot Study of 90Yttrium-Ibritumomab Tiuxetan as First Line Therapy for Stage III - IV Follicular Lymphoma (and Selected Patients With Extended Stage II) Followed by Consolidation Rituximab for Patients in Complete Remission But With Persistent Molecular Disease,2008-10-14,2007-10-31,,2015-06-30,Anticipated,"Antonio Pezzutto, Prof.","Dept. of Hematology, Charité Berlin, Germany",90Yttrium-Ibritumomab Tiuxetan (Zevalin®)+Rituximab | Rituximab,Unknown status,Phase 2,60,Anticipated,FALSE
