number_new,number,nct_id,pruefer_original,pruefer_DC,cities_lead,cities_lead_corrected,manual_validation_cities_lead,Publication identified in which step,publication_DOI,publication_URL,article_yes_no,publication_date,unsure_about_publ_yes_no,reason,other_comments,brief_title,official_title,study_first_submitted_date,start_date,start_date_type,completion_date,completion_date_type,PI_name,PI_affiliation,interventions,overall_status,phase,enrollment,enrollment_type,were_results_reported
381,441,NCT01510080,TB,HK,Frankfurt,Frankfurt,Frankfurt,3,10.1002/cpp.1968,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpp.1968,yes,05.10.2016,no,,,Acceptance and Efficacy of Live Supervision,Live Supervision Put to Test - Studies of Acceptance and Efficacy of Computer-assisted Live Supervision,2011-12-12,2012-01-31,NA,2014-08-31,Actual,"Florian Weck, PhD",Goethe University,Computer-assisted live supervision | Delayed video-based supervision,Completed,N/A,42,Actual,FALSE
399,511,NCT02990039,TB,HK,Greifswald,Greifswald,Greifswald,1,10.1186/s12872-020-01551-9 ,https://pubmed.ncbi.nlm.nih.gov/32503441/,yes,05.06.2020,no,,,A Tailored Feasibility Study to Increase Physical Activity and to Reduce Sedentary Time,A Tailored Feasibility Study to Increase Physical Activity and to Reduce Sedentary Time,2016-11-15,2015-02-28,NA,2016-09-30,Actual,"Sabina Ulbricht, Dr.","Institute of Social Medicine and Prevention, University Medicine Greifswald, Greifswald, Germany",Counseling letter,Completed,N/A,176,Actual,FALSE
1190,535,NCT01272557,TB,HK,Halle,Halle,Halle,8,,https://www.thieme-connect.com/products/ejournals/abstract/10.1055/s-0035-1559262,,,,,,Sorafenib Plus Doxorubicin Versus Sorafenib Alone for the Treatment of Advanced Hepatocellular Carcinoma: a Randomized Phase II Trial,Sorafenib Plus Doxorubicin Versus Sorafenib Alone for the Treatment of Advanced Hepatocellular Carcinoma: a Randomized Phase II Trial,2011-01-06,2010-12-31,NA,2014-12-31,Anticipated,NA,NA,Doxorubicin | Sorafenib,Unknown status,Phase 2,170,Anticipated,FALSE
410,563,NCT02283099,TB,HK,Hamburg,Hamburg,Hamburg,3,10.1093/infdis/jiy565 ,https://pubmed.ncbi.nlm.nih.gov/30452666/,yes,29.01.2019,no,,,"Phase I Trial to Assess the Safety, Tolerability and Immunogenicity of a Ebola Virus Vaccine (rVSVΔG-ZEBOV-GP)","An Open Label, Single Center, Dose Escalation Phase I Trial to Assess the Safety, Tolerability and Immunogenicity of a Single Ascending Dose of the Ebola Virus Vaccine rVSVΔG-ZEBOV-GP (BPSC1001)",2014-10-31,2014-11-30,NA,2015-11-30,Actual,"Marylyn M. Addo, MD",Universitätsklinikum Hamburg-Eppendorf,rVSVΔ-ZEBOV-GP,Completed,Phase 1,30,Actual,FALSE
10,780,NCT01351246,SW,HK,Köln,Köln,Köln,3,10.1177/1087054718810797,https://journals.sagepub.com/doi/abs/10.1177/1087054718810797,yes,17.11.2018,no,,,Guided Self-Help for Parents of Children With Attention-Deficit/Hyperactivity Disorder (ADHD),Guided Self-Help for Parents of Children With Attention-Deficit/Hyperactivity Disorder (ADHD): A Feasibility and Effectiveness Study,2011-05-02,2010-05-31,NA,2014-03-31,Actual,"Manfred Döpfner, PhD",University of Cologne,CBT Based Self-help Workbook + Counseling Telephone,Completed,N/A,300,Actual,FALSE
45,905,NCT02848352,SW,HK,Marburg,Marburg,Marburg,3,10.1016/j.jad.2020.05.056,https://www.sciencedirect.com/science/article/abs/pii/S0165032720302500,yes,23.05.2020,no,,,The Role of Expectations in Experimentally Induced Sadness,The Role of Expectations in Experimentally Induced Sadness,2016-06-29,2016-06-30,NA,2016-10-31,Actual,"Winfried Rief, Professor",Philipps University Marburg Medical Center,Placebo nasal spray | Film Sequence,Completed,N/A,128,Actual,FALSE
181,1015,NCT01352702,NR,HK,Munich,TU,Munich,3,10.1155/2015/798486 ,https://pubmed.ncbi.nlm.nih.gov/26229963/,yes,01.07.2015,,,,Impact of Dabigatran and Phenprocoumon on Clopidogrel Mediated ADP Induced Platelet Aggregation in Patients With Atrial Fibrillation,Impact of Dabigatran and Phenprocoumon on Clopidogrel Mediated ADP Induced Platelet Aggregation in Patients With Atrial Fibrillation,2011-05-11,2011-05-31,NA,2014-05-31,Actual,"Julinda Mehilli, MD","Deutsches Herzzentrum München, Klinik für Herz- und Kreislauferkrankungen",Dabigatran | Phenprocoumon,Terminated,Phase 4,46,Actual,FALSE
182,1017,NCT01266837,NR,HK,Munich,LMU,Munich Berlin Dresden Erlangen Essen Hannover Homburg Jena Nürnberg,3,,https://onlinelibrary.wiley.com/doi/full/10.1002/ijc.33349,yes,18.10.2020,no,,,"Open Label, Single Arm Trial to Characterize Patients With Metastatic RCC Treated With Everolimus After Failure of the First VEGF-targeted Therapy (MARC-2)","An Open Label, Single Arm Trial to Characterize Patients With Metastatic Renal Cell Carcinoma Treated With Everolimus After Failure of the First VEGF-targeted Therapy",2010-12-23,2011-03-31,NA,2017-10-31,Actual,"Michael Staehler, Dr. med","Ludwig-Maximilians-University Munich, Hospital Grosshadern",Everolimus,Completed,Phase 4,64,Actual,FALSE
183,1018,NCT01258153,NR,HK,Munich,LMU,Munich,3,10.1016/S0016-5085(15)31431-1,https://www.gastrojournal.org/article/S0016-5085(15)31431-1/pdf,yes,01.04.2015,yes,"no abstract or full text  available, my judgement is only based on the title (perfect match)",,Preliminary Efficacy and Safety Study of Oral Nepadutant in Infant Colic,"Double-blind, Randomised, Placebo-controlled, Parallel Group Study to Evaluate the Efficacy and Safety of Oral Administration of Nepadutant in Infant Colic",2010-12-09,2010-11-30,NA,2014-03-31,Actual,"Sibylle Koletzko, MD","Dr. v. Haunersches Kinderspital Ludwig Maximilians University D- 80337 München, Germany",Placebo matching Nepadutant oral solution | Nepadutant oral solution | Nepadutant oral solution,Completed,Phase 2,115,Actual,TRUE
58,1082,NCT02207582,SW,HK,Regensburg,Regensburg,Regensburg,2,10.1016/j.jpsychires.2020.10.011,https://www.sciencedirect.com/science/article/pii/S0022395620310141,yes,16.10.2020,no,,,Prefrontal Transcranial Random Noise Stimulation in Patients With Depression,Prefrontal Transcranial Random Noise Stimulation in Patients With Depression,2014-07-31,2014-07-31,NA,2016-12-06,Actual,Berthold Langguth,University of Regensburg,Verum Prefrontal tRNS | Placebo Prefrontal tRNS,Terminated,N/A,44,Actual,FALSE
