publication_doi,pmid_converted
10.1002/cpp.1968,26179466
10.1177/1087054718810797,30449268
10.1016/j.jad.2020.05.056,32664033
10.1002/ijc.33349,33070307
10.1016/j.jpsychires.2020.10.011,33086145
10.1177/1932296818821105,30547683
10.1371/journal.pone.0227693,31971950
10.1007/s11739-020-02323-1,32248403
10.1016/j.ejvs.2018.05.018,29970335
10.1007/s00392-017-1099-9,28321497
10.1007/s00213-020-05691-w,33201262
10.1371/journal.pone.0173872,28323838
10.1371/journal.pone.0169620,28114352
10.1002/cam4.3092,32352244
10.1007/s00062-016-0538-8,27596104
10.1177/0145445518796203,30146896
10.3389/fpsyt.2020.576877,33304282
10.3851/imp3271,30281025
10.1089/dia.2016.0408,28704063
10.1530/eje-20-0181,32580144
10.1007/s40620-019-00631-0,31401795
10.1159/000448000,27537360
10.1002/ejhf.1053,29314505
10.3390/cancers11030397,30901891
10.1016/j.jacc.2018.03.448,29747838
10.1097/eja.0000000000000852,29916859
10.1186/s40001-017-0279-4,28938917
10.1186/s12871-019-0799-2,31288740
10.1007/s00101-015-0039-1,26036316
10.1161/circulationaha.116.027011,28533322
10.1016/j.ahj.2013.01.010,23622913
10.1111/jth.13962,29383871
10.1097/md.0000000000006355,28296771
10.1016/j.ygyno.2015.02.009,25701703
10.1073/pnas.1920147117,32385158
10.1038/s41386-018-0063-3,29703998
10.1016/j.biopsych.2017.04.015,28629540
10.1002/hbm.23294,27342447
10.1093/scan/nsu147,25398434
10.1007/s00467-016-3553-8,27924398
10.1007/s00432-016-2161-0,27100354
10.1097/iae.0000000000002311,30198967
10.3390/nu10050551,29710825
10.3390/nu11102319,31575059
10.1038/s41430-018-0371-z,30538299
10.1016/j.amjcard.2018.07.039,30217374
10.1111/iwj.12883,29277963
10.1016/j.trci.2018.10.002,30519629
10.1523/jneurosci.0079-17.2017,28314813
10.1016/j.ctim.2019.102243,31987242
10.1111/cen.13447,28815660
10.1111/bjd.18469,31466119
10.1007/s00406-018-0941-z,30194668
10.1017/s0033291716001379,27335220
10.1016/s0140-6736(20)30167-7,32446407
10.1016/j.nut.2017.08.004,29031771
10.1007/s00167-017-4622-7,28656456
10.1111/all.13494,29869790
10.1038/npp.2016.170,27555381
10.1016/j.janxdis.2019.03.001,30875662
10.1016/j.jpsychires.2018.03.001,29539585
10.1093/brain/aww002,26912641
10.1089/acm.2017.0209,29072931
10.1002/hbm.23469,27859982
10.1111/bcp.12664,25913040
10.1523/jneurosci.0260-17.2017,28637840
10.1002/jcsm.12316,30230266
10.3238/arztebl.2019.0001,30782304
